id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
46733,Girls,Apparel,Bottomwear,Capris,Navy Blue,Summer,2012.0,Casual,Gini and Jony Girls Navy Blue Capris
25504,Boys,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Doodle Kids Boys Soccer Blue T-Shirt
16554,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Basics Men Grey Printed T-shirt
50979,Women,Apparel,Innerwear,Bra,Peach,Summer,2017.0,Casual,Enamor Peach Lift Bra
26276,Men,Apparel,Topwear,Tshirts,Charcoal,Summer,2012.0,Casual,Proline Men Charcoal Grey Polo T-shirt
10061,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Puma Men graphic story tee White Tshirts
10807,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Wrangler Men Stampede Printed Stripe Black Shirts
11265,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011.0,Casual,Indigo Nation Men TR Yarn Dyed Black Trousers
23963,Men,Apparel,Topwear,Tshirts,Orange,Fall,2011.0,Casual,Peter England Men Orange  Printed T-shirt
13472,Women,Apparel,Dress,Dresses,White,Summer,2011.0,Casual,United Colors of Benetton Women Solid White Dress
8446,Women,Apparel,Topwear,Tops,Grey,Fall,2011.0,Casual,Jealous 21 Women Jealous Pam Grey Top Grey Tops
19530,Men,Apparel,Topwear,Sweaters,Navy Blue,Fall,2011.0,Casual,United Colors of Benetton Men Stripes Navy Blue Sweater
11331,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,United Colors of Benetton Men Washed Blue Jeans
5216,Boys,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,Disney Kids Boys Green T-shirt
45634,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Park Avenue Men Black Swank Briefs
30937,Women,Apparel,Topwear,Kurtis,Green,Summer,2012.0,Ethnic,Fabindia Women Printed Green Kurti
45969,Women,Apparel,Topwear,Tops,Grey Melange,Summer,2012.0,Casual,Tokyo Talkies Women Grey Melange Printed Top
5174,Women,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Inkfruit Women's Hip Huraa Red T-shirt
43332,Women,Apparel,Topwear,Tunics,Grey,Summer,2012.0,Casual,United Colors of Benetton Women Grey Tunic
46834,Girls,Apparel,Bottomwear,Capris,Blue,Fall,2012.0,Casual,Gini and Jony Girls Blue Capris
4797,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2011.0,Sports,ADIDAS Men's Ess Dark Iron Brown Short
5566,Women,Apparel,Dress,Dresses,Maroon,Summer,2011.0,Casual,Ant Kids Girl's Maroon With Flower Kidswear
28728,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,W Women Printed White Kurta
53053,Women,Apparel,Saree,Sarees,Multi,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari
27274,Women,Apparel,Topwear,Kurtis,Purple,Fall,2011.0,Ethnic,Mother Earth Women Printed Purple Kurti
11014,Women,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Wrangler Women Polka Blue Shirts
30722,Boys,Apparel,Topwear,Kurtas,Maroon,Summer,2012.0,Ethnic,Fabindia Boys Printed Maroon Kurta
55814,Women,Apparel,Loungewear and Nightwear,Night suits,Purple,Summer,2017.0,Casual,SDL by Sweet Dreams Women Pink & Purple Printed Night Suit S11-3225
40154,Boys,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Gini and Jony Boys Rugby Green T-shirt
39721,Women,Apparel,Topwear,Tops,Grey,Summer,2012.0,Casual,Arrow Woman Grey Printed Top
6932,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Tantra Men's Time Zone Grey T-shirt
29782,Men,Apparel,Bottomwear,Trousers,Green,Summer,2013.0,Casual,Basics Men Green Trousers
34576,Women,Apparel,Topwear,Tops,Black,Summer,2012.0,Casual,Tonga Women Printed Black Top
2401,Men,Apparel,Topwear,Tshirts,White,Fall,2010.0,Sports,Puma White Men's T-shirt
37637,Girls,Apparel,Topwear,Tshirts,Teal,Summer,2012.0,Casual,Madagascar3 Girls Teal Printed T-Shirt
15289,Women,Footwear,Shoes,Sports Shoes,Silver,Fall,2011.0,Sports,FILA Women DLS Spry Silver Sports Shoes
6638,Women,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,Nike Women Tenkay Slip Black Shoe
41864,Men,Footwear,Sandal,Sandals,Brown,Summer,2016.0,Casual,Estd. 1977 Men Brown Sandals
49826,Women,Footwear,Flip Flops,Flip Flops,Black,Winter,2012.0,Casual,iPanema Women Grey Flip Flops
19039,Women,Footwear,Shoes,Heels,Brown,Winter,2015.0,Casual,Catwalk Women Brown Heels
5324,Men,Footwear,Shoes,Casual Shoes,White,Summer,2011.0,Casual,Fila Men's Rowley White Red Shoe
7365,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018.0,Casual,Red Tape Men's Black Casual Shoe
7595,Women,Footwear,Shoes,Sports Shoes,Blue,Summer,2011.0,Sports,Nike Women Ten Blue White Shoe
36429,Men,Footwear,Shoes,Casual Shoes,White,Summer,2012.0,Casual,Spinn Men Brash White Shoes
42181,Men,Footwear,Shoes,Sports Shoes,Silver,Summer,2012.0,Sports,Lotto Men Silver & Green Sports Shoes
22688,Men,Footwear,Shoes,Casual Shoes,White,Summer,2011.0,Casual,Nike Men Sweet Classic Leather White Casual Shoes
3252,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Puma Men's Suede Archive Black White Shoe
7746,Men,Footwear,Shoes,Sports Shoes,Brown,Fall,2011.0,Sports,Fila Men's DNA Brown Grey Shoe
5296,Men,Footwear,Sandal,Sandals,Black,Summer,2011.0,Casual,Puma Men Black Floater
10759,Unisex,Footwear,Flip Flops,Flip Flops,Pink,Winter,2012.0,Casual,Disney Unisex Kids Mini Mouse Pink Flip Flops
54542,Men,Footwear,Shoes,Sports Shoes,White,Fall,2012.0,Sports,F Sports Men White Hurricane Sports Shoes
36144,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Nike Men Flex Black Sports Shoes
50759,Men,Footwear,Sandal,Sandals,Mushroom Brown,Winter,2018.0,Casual,Red Chief Men Mushroom Brown sandals
53444,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2016.0,Casual,ADIDAS Men Black Duramo Slide Flip Flops
44824,Men,Footwear,Sandal,Sandals,Tan,Winter,2013.0,Casual,Clarks Men Tan Brown Leather Sandals
10742,Women,Footwear,Shoes,Casual Shoes,Orange,Winter,2012.0,Casual,Disney Kids Girl Pooh Face Orange Casual Shoes
58326,Women,Footwear,Flip Flops,Flip Flops,White,Summer,2012.0,Casual,Lotto Women White Flip Flops
36619,Women,Footwear,Shoes,Heels,Turquoise Blue,Winter,2015.0,Casual,Catwalk Women Turquoise Blue Flats
44503,Women,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Gliders Women Grey & Orange Shoes
32517,Men,Footwear,Sandal,Sandals,Brown,Summer,2013.0,Casual,Franco Leone Men Brown Sandals
17490,Women,Footwear,Shoes,Heels,Black,Fall,2011.0,Casual,Rockport Women Casual Black Flats
3658,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,Fila Men's Tribute Black Shoe
57001,Women,Footwear,Shoes,Flats,Black,Winter,2012.0,Casual,HM Women Black Sandals
33853,Men,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Puma Men Bolt Hawthorne Hex Grey Shoes
6445,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,Lotto Men's Calcetto Black Red Shoe
19050,Women,Footwear,Shoes,Flats,Brown,Winter,2015.0,Casual,Catwalk Women Closed Brown Sandals
38539,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Puma Men Black California Casual Shoes
22825,Men,Footwear,Shoes,Casual Shoes,Khaki,Summer,2016.0,Casual,Woodland Men Khaki Casual Shoes
39910,Men,Footwear,Shoes,Sports Shoes,Blue,Summer,2012.0,Sports,ADIDAS Men Blue & Red F10 Sports Shoes
10282,Women,Footwear,Shoes,Flats,Black,Winter,2013.0,Casual,Clarks Women Spice Pat Black Flats
36516,Men,Accessories,Belts,Belts,Beige,Summer,2012.0,Casual,United Colors of Benetton Men Beige Belt
45154,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Casio Enticer Men Silver Analogue Watch MTP-1303D-7BVDF(A495)
28196,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Ray-Ban Men Caravan Black Sunglasses
25674,Women,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Fastrack Women Silver Dial Watch NA6004SL01
14151,Men,Accessories,Cufflinks,Cufflinks,Steel,Fall,2011.0,Formal,Belmonte Men Bright Assorted Steel Cufflinks
4684,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Sports,ADIDAS 3S Black Unisex Backpack
8312,Men,Accessories,Bags,Backpacks,Black,Winter,2016.0,Casual,Fastrack Men Black & Orange Backpack
31722,Women,Accessories,Jewellery,Earrings,Silver,Winter,2016.0,Ethnic,Fabindia Women Anusuya Silver Earrings
48757,Women,Accessories,Jewellery,Jewellery Set,White,Summer,2012.0,Casual,Miki Pearl Women Ivory Jewellery Set
8260,Women,Accessories,Bags,Handbags,White,Winter,2016.0,Casual,Fastrack White Printed Tote Bag
38235,Unisex,Accessories,Eyewear,Sunglasses,Brown,Winter,2016.0,Casual,Polaroid Unisex Sunglasses
45872,Men,Accessories,Watches,Watches,Grey,Winter,2016.0,Casual,Maxima Men Dark Grey Dial Watch
14900,Women,Accessories,Wallets,Wallets,Black,Summer,2011.0,Casual,United Colors of Benetton Women Solid Black Wallets
20395,Women,Accessories,Wallets,Wallets,Purple,Winter,2015.0,Casual,Baggit Women Oscar Taj Purple Wallet
33618,Women,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,Lino Perros Women Brown Wallet
37540,Boys,Accessories,Gloves,Gloves,Yellow,Summer,2012.0,Casual,Madagascar 3 Infant Boys Yellow Mittens
40533,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Titan Women White Dial Watch
58542,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Miami Blues Men Sunglasses
18996,Unisex,Accessories,Headwear,Caps,Red,Summer,2011.0,Casual,ADIDAS Originals Unisex Red Cap
59547,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013.0,Casual,Lucera Silver Earrings
49673,Men,Accessories,Eyewear,Sunglasses,Steel,Winter,2016.0,Casual,United Colors of Benetton Men Sunglass
51574,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fastrack Men Black Watch
32004,Men,Accessories,Socks,Socks,Beige,Summer,2016.0,Formal,Playboy Men Beige Socks
48744,Men,Accessories,Jewellery,Bangle,Steel,Summer,2015.0,Casual,Revv Men Steel Bangle
36891,Men,Accessories,Belts,Belts,Brown,Summer,2012.0,Casual,Fossil Men Brown Glenn Belt
20599,Women,Accessories,Bags,Handbags,Brown,Winter,2015.0,Casual,Baggit Women Brown Curls Hoor Handbag
40546,Women,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Titan Raga Women Black Dial Watch
34464,Unisex,Accessories,Accessories,Travel Accessory,Red,Summer,2012.0,Casual,ADIDAS Unisex Red Organizer Bag
17420,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Casio Enticer Men Black Dial Analogue Watch A479
33991,Women,Accessories,Scarves,Scarves,Red,Summer,2012.0,Casual,Femella Women Printed Red Scarf
40537,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Titan Women White Dial Watch
42639,Women,Accessories,Jewellery,Bracelet,Gold,Winter,2016.0,Casual,Estelle Women Gold Bracelet
50282,Men,Accessories,Ties,Ties,Grey,Summer,2012.0,Formal,Parx Men Grey and Black Tie
52812,Men,Accessories,Wallets,Wallets,Black,Summer,2012.0,Casual,JAG Men Black Leather Wallet
29007,Men,Accessories,Bags,Backpacks,Black,Summer,2012.0,Casual,Cabarelli Men Black Backpack
57744,Women,Personal Care,Makeup,Foundation and Primer,Skin,Spring,2017.0,Casual,Lotus Herbals Pure Radiance Fresh Ivory Daily Foundation 350
49152,Women,Personal Care,Lips,Lip Liner,Copper,Spring,2017.0,,Deborah Extra Lip Liner 05
57793,Women,Personal Care,Makeup,Compact,Skin,Spring,2017.0,,Lotus Herbals Natural Blend Botanical Compact 550
44186,Men,Personal Care,Fragrance,Perfume and Body Mist,Black,Spring,2017.0,Casual,Nike Fragrances Men 5th Element Perfume
49141,Women,Personal Care,Lips,Lip Gloss,Brown,Spring,2017.0,Casual,Deborah Euphoric Shine Lip Gloss 10
57605,Women,Personal Care,Lips,Lipstick,Burgundy,Spring,2017.0,Casual,Lotus Herbals Moistpetals Burgundy Lipstick 111
56162,Women,Personal Care,Makeup,Kajal and Eyeliner,Black,Spring,2017.0,Casual,Colorbar I-Define Midnight Black Eye Liner 007
49071,Women,Personal Care,Nails,Nail Polish,Orange,Spring,2017.0,,Deborah Orange 7 Days Long Nail Polish 835
56193,Women,Personal Care,Makeup,Highlighter and Blush,Pink,Spring,2017.0,Casual,ColorBar Cinnabar Blusher 11
26004,Women,Personal Care,Fragrance,Perfume and Body Mist,Pink,Spring,2017.0,Casual,Paris Hilton Women Perfume
56023,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,Casual,ColorBar Soft Touch Bingo Lipstick 029
46686,Women,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,Rasasi Women Feeling Perfume
49144,Women,Personal Care,Lips,Lip Gloss,Brown,Spring,2017.0,Casual,Deborah Euphoric Shine 14 Lip Gloss
56572,Women,Personal Care,Makeup,Foundation and Primer,Skin,Spring,2017.0,,Streetwear Stay On Mineral Natural Foundation
55236,Women,Personal Care,Makeup,Foundation and Primer,Skin,Summer,2019.0,Casual,Lakme Invisible Finish 01 Foundation
23609,Women,Personal Care,Fragrance,Deodorant,White,Spring,2017.0,Casual,Nike Fragrances Women Blue Fantasy Deo
56142,Women,Personal Care,Makeup,Eyeshadow,Gold,Spring,2017.0,Casual,Colorbar Gorgeous Gold Eye Shadow 001
56122,Women,Personal Care,Makeup,Foundation and Primer,Skin,Spring,2017.0,Casual,Colorbar Beige Perfect Match Foundation
44030,Men,Personal Care,Perfumes,Perfume and Body Mist,Orange,Spring,2017.0,Casual,dunhill Men Pursuit Perfume
55268,Women,Personal Care,Makeup,Kajal and Eyeliner,Grey,Spring,2017.0,Casual,Lakme Absolute Shine Line Smoky Grey Eye Liner
49117,Women,Personal Care,Lips,Lipstick,Red,Spring,2017.0,Casual,Deborah Red 24 Power 05 Lipstick
