id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
57867,Women,Personal Care,Skin Care,Sunscreen,Yellow,Spring,2017.0,Casual,Biotique Women Bio Aloevera SPF 30 Sunscreen Lotion
56395,Women,Personal Care,Fragrance,Perfume and Body Mist,Pink,Spring,2017.0,Casual,Estee Lauder Women Beautiful 75 ml Perfume
26746,Men,Personal Care,Fragrance,Deodorant,Black,Spring,2017.0,Casual,Reebok Men Reeload Deo
56486,Women,Personal Care,Nails,Nail Polish,Red,Spring,2017.0,,Streetwear Berry Shine Nail Polish # 79
55376,Women,Personal Care,Nails,Nail Polish,White,Spring,2017.0,Casual,Revlon Ooh La La Lilac Nail Polish 324
27317,Women,Personal Care,Fragrance,Perfume and Body Mist,Orange,Spring,2017.0,Casual,ADIDAS Women Fresh Escape Perfume
55553,Women,Personal Care,Makeup,Kajal and Eyeliner,Blue,Spring,2017.0,Casual,Revlon Aqua Blue Eye Pencil 15
55887,Women,Personal Care,Nails,Nail Polish,Peach,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 20
26733,Men,Personal Care,Fragrance,Deodorant,Gold,Spring,2017.0,Casual,Reebok Men Chennai Super Kings Deo
28232,Men,Personal Care,Fragrance,Deodorant,Black,Spring,2017.0,Casual,Playboy Men Miami Deo
55503,Women,Personal Care,Lips,Lip Gloss,Pink,Spring,2017.0,Casual,Revlon Shine City Super Lustrous Lip Gloss 02
23616,Men,Personal Care,Fragrance,Perfume and Body Mist,Green,Spring,2017.0,Casual,Nike Fragrances Men Pack of 3 Perfumes
44083,Men,Personal Care,Fragrance,Perfume and Body Mist,Blue,Spring,2017.0,Casual,Dunhill Men Perfume
55191,Women,Personal Care,Nails,Nail Polish,Blue,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Aqua Express Nail Polish 06
50234,Women,Free Items,Free Gifts,Free Gifts,White,Summer,2017.0,Casual,Stoln Women White Sunglasses
45279,Women,Free Items,Free Gifts,Free Gifts,Orange,Summer,2015.0,Casual,Lino Perros Women Orange Wallet
16943,Women,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,Image Women Black Sunglasses
29983,Women,Free Items,Free Gifts,Free Gifts,White,Winter,2016.0,Casual,Aspen Women White Dial Watch
53596,Men,Free Items,Free Gifts,Free Gifts,Navy Blue,Winter,2016.0,Casual,Q&Q Men Navy Blue Digital Watch
54970,Women,Free Items,Free Gifts,Free Gifts,Pink,Spring,2017.0,Casual,Rasasi Women Body Lotion
28367,Men,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,IDEE Men Steel Sunglasses
44966,Men,Free Items,Free Gifts,Free Gifts,Gold,Winter,2016.0,Casual,Maxima Men Gold Dial Watch
15349,Men,Free Items,Free Gifts,Free Gifts,Blue,Winter,2012.0,Sports,Nike Men Blue Team India Cricket Jersey
28365,Men,Free Items,Free Gifts,Free Gifts,Brown,Winter,2016.0,Casual,IDEE Men Brown Sunglasses
53598,Men,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Sports,Q&Q Men Black Digital Watch
25088,Men,Free Items,Free Gifts,Wallets,Black,Summer,2015.0,Casual,Lino Perros Men Leather Black Wallet
31828,Men,Free Items,Free Gifts,Free Gifts,Silver,Winter,2016.0,Casual,Titan Men Off White Dial Watch
44963,Men,Free Items,Free Gifts,Free Gifts,Gold,Winter,2016.0,Casual,Maxima Men Gold Dial Watch
51077,Women,Free Items,Free Gifts,Free Gifts,Yellow,Summer,2012.0,Ethnic,Satya Paul Yellow Saree
33637,Men,Free Items,Free Gifts,Free Gifts,White,Winter,2016.0,Casual,Timex Men White Dial Watch
29990,Women,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,Aspen Women Black Dial Watch
57457,Women,Free Items,Free Gifts,Free Gifts,Mustard,Summer,2015.0,Casual,Pitaraa Women Mustard Clutch
45928,Men,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,Maxima Men Black Dial Watch
53627,Men,Free Items,Free Gifts,Free Gifts,White,Winter,2016.0,Casual,Q&Q Men White Dial Watch
51081,Women,Free Items,Free Gifts,Free Gifts,Yellow,Summer,2012.0,Ethnic,Satya Paul Yellow & Black Saree
53566,Unisex,Free Items,Free Gifts,Free Gifts,White,Winter,2016.0,Casual,Q&Q Kids Unisex White Dial Watch
47341,Women,Free Items,Free Gifts,Handbags,Black,Summer,2010.0,Casual,Baggit Black Sling Bag
43294,Women,Free Items,Free Gifts,Free Gifts,Maroon,Summer,2015.0,Casual,Murcia Women Maroon Elektra Sling Bag
53599,Men,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Sports,Q&Q Men Black Digital Watch
49718,Men,Free Items,Free Gifts,Ties,Red,Summer,2012.0,Formal,Park Avenue Red Checked Tie
51126,Women,Free Items,Free Gifts,Free Gifts,Pink,Summer,2012.0,Ethnic,Satya Paul Pink Saree
51090,Women,Free Items,Free Gifts,Free Gifts,Red,Summer,2012.0,Ethnic,Satya Paul Red & Grey Saree
53617,Unisex,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,Q&Q Unisex Black Digital Watch
51075,Women,Free Items,Free Gifts,Free Gifts,Cream,Summer,2012.0,Ethnic,Satya Paul Cream and Brown Saree
45824,Women,Free Items,Vouchers,Ipad,Blue,Summer,2012.0,Casual,Senorita Women Blue Flats
57600,Women,Free Items,Free Gifts,Free Gifts,Purple,Spring,2017.0,Casual,Lotus Herbals Moistpetals Royal Plum Lipstick 116
29982,Women,Free Items,Free Gifts,Free Gifts,White,Winter,2016.0,Casual,Aspen Women White Dial Watch
29448,Men,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,Giordano Men Black Dial Watch
30084,Men,Free Items,Free Gifts,Free Gifts,Black,Winter,2016.0,Casual,Ed Hardy Men Black & Green Dial Watch
8934,Unisex,Sporting Goods,Wristbands,Wristbands,Black,Fall,2011.0,Casual,Puma Unisex Fundamentals Black Wristbands
1550,Unisex,Sporting Goods,Sports Equipment,Footballs,White,Fall,2010.0,Sports,Puma Cat Trainer-WBL Football
42830,Unisex,Sporting Goods,Wristbands,Wristbands,Black,Summer,2012.0,Sports,Nike Unisex Swoosh Black Wristbands
8426,Unisex,Sporting Goods,Sports Equipment,Basketballs,Red,Fall,2011.0,Sports,Spalding Unisex NBA Team Raptors SZ7 Red Basketball
2356,Unisex,Sporting Goods,Sports Equipment,Basketballs,Black,Winter,2010.0,Sports,ADIDAS Black & White Unisex Basketball
1552,Unisex,Sporting Goods,Sports Equipment,Footballs,White,Fall,2010.0,Sports,Puma Power Cat Trainer-WR Football
4010,Unisex,Sporting Goods,Sports Equipment,Basketballs,Brown,Summer,2011.0,Sports,Spalding 150 SZ Brown Basketball
4013,Unisex,Sporting Goods,Sports Equipment,Basketballs,Brown,Summer,2011.0,Casual,Spalding  177z NBA School Brown Basketball
4009,Unisex,Sporting Goods,Sports Equipment,Basketballs,Blue,Summer,2011.0,Casual,Spalding Blue Basketball
42829,Unisex,Sporting Goods,Wristbands,Wristbands,White,Summer,2012.0,Sports,Nike Unisex Swoosh White Wristbands
13670,Unisex,Sporting Goods,Sports Equipment,Footballs,Gold,Fall,2011.0,Casual,Puma Unisex Liga XL Football
8427,Unisex,Sporting Goods,Sports Equipment,Basketballs,Blue,Fall,2011.0,Sports,Spalding Unisex Blue Basketball
4012,Unisex,Sporting Goods,Sports Equipment,Basketballs,Black,Summer,2011.0,Sports,Spalding 508z Black Basketball
1628,Unisex,Sporting Goods,Sports Equipment,Basketballs,Brown,Summer,2011.0,Sports,Kipsta Xtra Bounce Basketball
4008,Unisex,Sporting Goods,Sports Equipment,Basketballs,Yellow,Summer,2011.0,Sports,Spalding Unisex Ochre Yellow Basketball
4011,Unisex,Sporting Goods,Sports Equipment,Basketballs,Grey,Summer,2011.0,Sports,Spalding Buror Grey Basketball
1627,Unisex,Sporting Goods,Sports Equipment,Footballs,White,Fall,2010.0,Sports,Kipsta F300 Football
42828,Unisex,Sporting Goods,Wristbands,Wristbands,Red,Summer,2012.0,Sports,Nike Unisex Swoosh Red Wristbands
1551,Unisex,Sporting Goods,Sports Equipment,Footballs,Orange,Fall,2010.0,Sports,Puma Power Cat Trainer-OB Football
8422,Unisex,Sporting Goods,Sports Equipment,Basketballs,Red,Fall,2011.0,Sports,Spalding Unisex NBA Highlight Red Basketballs
2355,Unisex,Sporting Goods,Sports Equipment,Footballs,White,Fall,2010.0,Sports,ADIDAS Red Bull Trophy Soccer Unisex Football
2354,Unisex,Sporting Goods,Sports Equipment,Basketballs,Black,Winter,2010.0,Sports,ADIDAS Black Bounce Unisex Basketball
1553,Unisex,Sporting Goods,Sports Equipment,Footballs,White,Fall,2010.0,Sports,Puma Power Cat Hard Ground Football
1626,Unisex,Sporting Goods,Sports Equipment,Footballs,Blue,Summer,2011.0,Sports,Kipsta F300 Football Size 5 Football
4007,Unisex,Sporting Goods,Sports Equipment,Basketballs,Orange,Summer,2011.0,Sports,Spalding Unisex Nash Orange Basketball
40826,Unisex,Home,Home Furnishing,Cushion Covers,Yellow,Fall,2012.0,Home,Swayam Unisex Yellow and Orange Cushion Covers (Set of 2)
16865,Women,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Idee Women Funky Eyewear Black Sunglasses
33316,Men,Apparel,Topwear,Shirts,Grey,Summer,2012.0,Formal,Arrow New York Men Grey Striped Slim Fit Shirt
18538,Unisex,Footwear,Shoes,Casual Shoes,Red,Summer,2012.0,Casual,Puma Unisex Limnos Red Casual Shoes
53608,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Q&Q Men White Digital Watch
25952,Women,Accessories,Scarves,Scarves,Blue,Summer,2012.0,Casual,Femella Women Printed Blue Scarf
46924,Men,Personal Care,Fragrance,Perfume and Body Mist,Black,Spring,2017.0,Casual,York Men Black Black XX Prestige Perfume
39646,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Lotto Men Black Casual Shoes
22184,Men,Footwear,Shoes,Casual Shoes,Tan,Fall,2012.0,Casual,Timberland Men Tan Casual Shoes
18469,Men,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,Reebok Reeplay Men Perfumes
42136,Men,Footwear,Shoes,Sports Shoes,White,Summer,2012.0,Sports,Nike Men White Air Max Full Court Sports Shoes
52641,Women,Accessories,Bags,Handbags,Red,Summer,2012.0,Casual,Mod-acc Women Red Handbag
27022,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Jealous 21 Women Washed Blue Jeans
34055,Boys,Apparel,Bottomwear,Capris,Blue,Summer,2012.0,Casual,Palm Tree Boys Washed Blue 3/4 Length Pants
4232,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,Probase Men's Screw U Green T-shirt
38559,Men,Apparel,Topwear,Tshirts,Purple,Summer,2012.0,Casual,Nike Men Polo Club Purple T-shirt
24359,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011.0,Ethnic,Folklore Women Blue  Kurta
47458,Women,Footwear,Shoes,Heels,Black,Summer,2012.0,Casual,Tiptopp Women Black Wedges
52083,Women,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Myntra Women White T-shirt
10788,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Wrangler Men Malbork White Shirt
33924,Women,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Citizen Women White Dial Watch
52257,Men,Apparel,Innerwear,Briefs,Red,Summer,2016.0,Casual,Crusoe Men Red Boxer Briefs
29217,Women,Accessories,Socks,Socks,White,Fall,2014.0,Sports,Fila Women White Socks
13910,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011.0,Sports,Nike Men Court Shuttle White Sports Shoes
45723,Women,Apparel,Topwear,Kurtas,Yellow,Summer,2012.0,Ethnic,Folklore Women Yellow Kurta
57883,Women,Personal Care,Skin,Face Moisturisers,White,Spring,2017.0,Casual,Biotique Bio Winter Green Spot Correcting Anti-Acne Cream
12069,Women,Apparel,Topwear,Kurtas,White,Fall,2011.0,Ethnic,W Women Printed White Kurtas
35407,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2013.0,Formal,Enroute Men Black Formal Shoes
44238,Women,Footwear,Shoes,Casual Shoes,White,Summer,2012.0,Casual,Nike Women White and Red Sneakers
14648,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Probase Men White Grafitti Black Tshirts
55281,Women,Personal Care,Makeup,Highlighter and Blush,Pink,Spring,2017.0,Casual,Lakme Cheek Chromatic Baked Blusher
15645,Men,Apparel,Bottomwear,Shorts,Black,Winter,2014.0,Sports,Nike Black Dri-fit Cotton     Cricket  Shorts
35539,Girls,Footwear,Sandal,Sandals,Purple,Summer,2012.0,Casual,Enroute Teens Purple Sandals
57346,Women,Apparel,Innerwear,Bra,White,Winter,2015.0,Casual,Amante White Bra-BGEC01
35675,Men,Footwear,Shoes,Casual Shoes,White,Summer,2010.0,Casual,U.S. Polo Assn. Men White Shoes
17512,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Classic Polo Men Stripes Blue Polo T-Shirt
55440,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,Casual,Revlon Hazelnut Colorburst Lipstick 050
11267,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011.0,Formal,Indigo Nation Men Black self structure Black Trousers
30249,Men,Footwear,Flip Flops,Flip Flops,Orange,Summer,2012.0,Casual,Numero Uno Men Orange Flip Flops
14325,Women,Apparel,Topwear,Tshirts,Pink,Fall,2011.0,Casual,ADIDAS Women Printed Pink T-shirt
36238,Women,Apparel,Topwear,Tunics,Blue,Summer,2012.0,Casual,W Women Blue Tunic
14483,Men,Footwear,Shoes,Casual Shoes,Green,Fall,2011.0,Casual,Flying Machine Men Casual Green Casual Shoes
51663,Men,Accessories,Eyewear,Sunglasses,Green,Winter,2016.0,Casual,Louis Philippe Men Green Sunglasses
17120,Women,Accessories,Bags,Handbags,Black,Winter,2015.0,Casual,Lino Perros Women Classic Black Handbag
37244,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012.0,Casual,United Colors of Benetton Men Camel Shoes
31046,Men,Apparel,Topwear,Shirts,Yellow,Summer,2012.0,Casual,Arrow Sport Men Check Yellow Shirt
23057,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Arrow Sport Men Blue Striped T-shirt
17103,Women,Accessories,Wallets,Wallets,Cream,Winter,2015.0,Casual,Lino Perros Women Button Flap Cream Wallet
57635,Women,Personal Care,Nails,Nail Polish,Pink,Spring,2017.0,,Lotus Herbals Color Dew Strawberry Nail Polish 951
56236,Men,Apparel,Loungewear and Nightwear,Night suits,Black,Summer,2016.0,Casual,SDL by Sweet Dreams Men Black Pyjama Set
